/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "FSCC3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 2"
   Node                   655     1.70000000000000E+4      5.00000000000000E+2      1.00000000000000E+3  
   Node                   656     1.70000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   657     1.70000000000000E+4      5.00000000000000E+2      0.00000000000000E+0  
   Node                   658     1.70000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   659     1.55000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   660     1.70000000000000E+4      1.00000000000000E+3      5.00000000000000E+2  
   Node                   661     1.55000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   662     2.00000000000000E+4      5.00000000000000E+2      1.00000000000000E+3  
   Node                   663     2.00000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   664     2.00000000000000E+4      5.00000000000000E+2      0.00000000000000E+0  
   Node                   665     2.00000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   666     1.85000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   667     2.00000000000000E+4      1.00000000000000E+3      5.00000000000000E+2  
   Node                   668     1.85000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   669     1.40000000000000E+4      5.00000000000000E+2      2.00000000000000E+3  
   Node                   670     1.40000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   671     1.25000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   672     1.40000000000000E+4      1.00000000000000E+3      1.50000000000000E+3  
   Node                   673     1.70000000000000E+4      5.00000000000000E+2      2.00000000000000E+3  
   Node                   674     1.70000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   675     1.55000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   676     1.70000000000000E+4      1.00000000000000E+3      1.50000000000000E+3  
   Node                   677     2.00000000000000E+4      5.00000000000000E+2      2.00000000000000E+3  
   Node                   678     2.00000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   679     1.85000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   680     2.00000000000000E+4      1.00000000000000E+3      1.50000000000000E+3  
   Node                   681     1.40000000000000E+4      5.00000000000000E+2      3.00000000000000E+3  
   Node                   682     1.40000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   683     1.25000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   684     1.40000000000000E+4      1.00000000000000E+3      2.50000000000000E+3  
   Node                   685     1.70000000000000E+4      5.00000000000000E+2      3.00000000000000E+3  
   Node                   686     1.70000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   687     1.55000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   688     1.70000000000000E+4      1.00000000000000E+3      2.50000000000000E+3  
   Node                   689     2.00000000000000E+4      5.00000000000000E+2      3.00000000000000E+3  
   Node                   690     2.00000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   691     1.85000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   692     2.00000000000000E+4      1.00000000000000E+3      2.50000000000000E+3  
   Node                   693     1.40000000000000E+4      5.00000000000000E+2      3.50000000000000E+3  
   Node                   694     1.40000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   695     1.25000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   696     1.40000000000000E+4      1.00000000000000E+3      3.25000000000000E+3  
   Node                   697     1.70000000000000E+4      5.00000000000000E+2      3.50000000000000E+3  
   Node                   698     1.70000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   699     1.55000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   700     1.70000000000000E+4      1.00000000000000E+3      3.25000000000000E+3  
   Node                   701     2.00000000000000E+4      5.00000000000000E+2      3.50000000000000E+3  
   Node                   702     2.00000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   703     1.85000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   704     2.00000000000000E+4      1.00000000000000E+3      3.25000000000000E+3  
   Node                   705     1.40000000000000E+4      5.00000000000000E+2      4.00000000000000E+3  
   Node                   706     1.40000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   707     1.25000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   708     1.40000000000000E+4      1.00000000000000E+3      3.75000000000000E+3  
   Node                   709     1.70000000000000E+4      5.00000000000000E+2      4.00000000000000E+3  
   Node                   710     1.70000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   711     1.55000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   712     1.70000000000000E+4      1.00000000000000E+3      3.75000000000000E+3  
   Node                   713     2.00000000000000E+4      5.00000000000000E+2      4.00000000000000E+3  
   Node                   714     2.00000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   715     1.85000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   716     2.00000000000000E+4      1.00000000000000E+3      3.75000000000000E+3  
   Node                   717     1.40000000000000E+4      5.00000000000000E+2      4.50000000000000E+3  
   Node                   718     1.40000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   719     1.25000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   720     1.40000000000000E+4      1.00000000000000E+3      4.25000000000000E+3  
   Node                   721     1.70000000000000E+4      5.00000000000000E+2      4.50000000000000E+3  
   Node                   722     1.70000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   723     1.55000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   724     1.70000000000000E+4      1.00000000000000E+3      4.25000000000000E+3  
   Node                   725     2.00000000000000E+4      5.00000000000000E+2      4.50000000000000E+3  
   Node                   726     2.00000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   727     1.85000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   728     2.00000000000000E+4      1.00000000000000E+3      4.25000000000000E+3  
   Node                   729     1.40000000000000E+4      5.00000000000000E+2      5.00000000000000E+3  
   Node                   730     1.40000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   731     1.25000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   732     1.40000000000000E+4      1.00000000000000E+3      4.75000000000000E+3  
   Node                   733     1.70000000000000E+4      5.00000000000000E+2      5.00000000000000E+3  
   Node                   734     1.70000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   735     1.55000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   736     1.70000000000000E+4      1.00000000000000E+3      4.75000000000000E+3  
   Node                   737     2.00000000000000E+4      5.00000000000000E+2      5.00000000000000E+3  
   Node                   738     2.00000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   739     1.85000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   740     2.00000000000000E+4      1.00000000000000E+3      4.75000000000000E+3  

/ ______________________________________________________________________________
/ BRICK ELEMENTS

   Hexa20                   1       1       1     199     202     207     205     316     318     320     322     200     203 
                                  206     201     315     317     319     321     323     324     325     326 
   Hexa20                   2       1       1     205     207     248     244     322     320     328     330     206     208 
                                  250     204     321     319     327     329     325     331     332     333 
   Hexa20                   3       1       1     244     248     157     149     330     328     335     337     250     159 
                                  150     148     329     327     334     336     332     338     339     340 
   Hexa20                   4       1       1     149     157     158     151     337     335     342     344     150     160 
                                  152     147     336     334     341     343     339     345     346     347 
   Hexa20                   5       1       1     202     210     212     207     318     349     351     320     198     211 
                                  209     203     317     348     350     319     352     353     354     324 
   Hexa20                   6       1       1     207     212     246     248     320     351     356     328     209     216 
                                  245     208     319     350     355     327     354     357     358     331 
   Hexa20                   7       1       1     248     246     249     157     328     356     360     335     245     247 
                                  141     159     327     355     359     334     358     361     362     338 
   Hexa20                   8       1       1     157     249     253     158     335     360     364     342     141     243 
                                  156     160     334     359     363     341     362     365     366     345 
   Hexa20                   9       1       1     210     196     214     212     349     368     370     351     195     197 
                                  213     211     348     367     369     350     371     372     373     353 
   Hexa20                  10       1       1     212     214     241     246     351     370     375     356     213     193 
                                  240     216     350     369     374     355     373     376     377     357 
   Hexa20                  11       1       1     246     241     164     249     356     375     379     360     240     165 
                                  161     247     355     374     378     359     377     380     381     361 
   Hexa20                  12       1       1     249     164     260     253     360     379     383     364     161     163 
                                  252     243     359     378     382     363     381     384     385     365 
   Hexa20                  13       1       1     196     218     219     214     368     387     389     370     194     220 
                                  215     197     367     386     388     369     390     391     392     372 
   Hexa20                  14       1       1     214     219     237     241     370     389     394     375     215     217 
                                  236     193     369     388     393     374     392     395     396     376 
   Hexa20                  15       1       1     241     237     239     164     375     394     398     379     236     238 
                                  162     165     374     393     397     378     396     399     400     380 
   Hexa20                  16       1       1     164     239     258     260     379     398     402     383     162     242 
                                  256     163     378     397     401     382     400     403     404     384 
   Hexa20                  17       1       1     218     179     185     219     387     406     408     389     172     180 
                                  186     220     386     405     407     388     409     410     411     391 
   Hexa20                  18       1       1     219     185     191     237     389     408     413     394     186     167 
                                  190     217     388     407     412     393     411     414     415     395 
   Hexa20                  19       1       1     237     191     234     239     394     413     417     398     190     166 
                                  233     238     393     412     416     397     415     418     419     399 
   Hexa20                  20       1       1     239     234     259     258     398     417     421     402     233     221 
                                  257     242     397     416     420     401     419     422     423     403 
   Hexa20                  21       1       1     179     177     183     185     406     425     427     408     173     178 
                                  187     180     405     424     426     407     428     429     430     410 
   Hexa20                  22       1       1     185     183     188     191     408     427     432     413     187     184 
                                  189     167     407     426     431     412     430     433     434     414 
   Hexa20                  23       1       1     191     188     232     234     413     432     436     417     189     192 
                                  230     166     412     431     435     416     434     437     438     418 
   Hexa20                  24       1       1     234     232     227     259     417     436     440     421     230     229 
                                  228     221     416     435     439     420     438     441     442     422 
   Hexa20                  25       1       1     177     174     181     183     425     444     446     427     175     176 
                                  182     178     424     443     445     426     447     448     449     429 
   Hexa20                  26       1       1     183     181     170     188     427     446     451     432     182     168 
                                  171     184     426     445     450     431     449     452     453     433 
   Hexa20                  27       1       1     188     170     231     232     432     451     455     436     171     169 
                                  235     192     431     450     454     435     453     456     457     437 
   Hexa20                  28       1       1     232     231     224     227     436     455     459     440     235     222 
                                  225     229     435     454     458     439     457     460     461     441 
   Hexa20                  29       1       1     151     158     153     145     344     342     463     465     152     155 
                                  146     143     343     341     462     464     346     466     467     468 
   Hexa20                  30       1       1     145     153     283     282     465     463     470     472     146     154 
                                  284     144     464     462     469     471     467     473     474     475 
   Hexa20                  31       1       1     282     283      95      87     472     470     477     479     284      97 
                                   88      86     471     469     476     478     474     480     481     482 
   Hexa20                  32       1       1     158     253     255     153     342     364     484     463     156     254 
                                  142     155     341     363     483     462     366     485     486     466 
   Hexa20                  33       1       1     153     255     278     283     463     484     488     470     142     251 
                                  277     154     462     483     487     469     486     489     490     473 
   Hexa20                  34       1       1     283     278     281      95     470     488     492     477     277     279 
                                   79      97     469     487     491     476     490     493     494     480 
   Hexa20                  35       1       1     253     260     137     255     364     383     496     484     252     134 
                                  135     254     363     382     495     483     385     497     498     485 
   Hexa20                  36       1       1     255     137     275     278     484     496     500     488     135     133 
                                  276     251     483     495     499     487     498     501     502     489 
   Hexa20                  37       1       1     278     275     107     281     488     500     504     492     276     108 
                                  104     279     487     499     503     491     502     505     506     493 
   Hexa20                  38       1       1     260     258     139     137     383     402     508     496     256     138 
                                  136     134     382     401     507     495     404     509     510     497 
   Hexa20                  39       1       1     137     139     270     275     496     508     512     500     136     140 
                                  268     133     495     507     511     499     510     513     514     501 
   Hexa20                  40       1       1     275     270     111     107     500     512     516     504     268     109 
                                  105     108     499     511     515     503     514     517     518     505 
   Hexa20                  41       1       1     258     259     265     139     402     421     520     508     257     261 
                                  132     138     401     420     519     507     423     521     522     509 
   Hexa20                  42       1       1     139     265     274     270     508     520     524     512     132     266 
                                  269     140     507     519     523     511     522     525     526     513 
   Hexa20                  43       1       1     270     274     272     111     512     524     528     516     269     273 
                                  103     109     511     523     527     515     526     529     530     517 
   Hexa20                  44       1       1     259     227     264     265     421     440     532     520     228     226 
                                  263     261     420     439     531     519     442     533     534     521 
   Hexa20                  45       1       1     265     264     127     274     520     532     536     524     263     125 
                                  124     266     519     531     535     523     534     537     538     525 
   Hexa20                  46       1       1     274     127     130     272     524     536     540     528     124     126 
                                  128     273     523     535     539     527     538     541     542     529 
   Hexa20                  47       1       1     227     224     262     264     440     459     544     532     225     223 
                                  267     226     439     458     543     531     461     545     546     533 
   Hexa20                  48       1       1     264     262     122     127     532     544     548     536     267     121 
                                  123     125     531     543     547     535     546     549     550     537 
   Hexa20                  49       1       1     127     122     129     130     536     548     552     540     123     120 
                                  131     126     535     547     551     539     550     553     554     541 
   Hexa20                  50       1       1      87      95      96      89     479     477     556     558      88      98 
                                   90      85     478     476     555     557     481     559     560     561 
   Hexa20                  51       1       1      89      96      92      83     558     556     563     565      90      93 
                                   84      81     557     555     562     564     560     566     567     568 
   Hexa20                  52       1       1      83      92     101      99     565     563     570     572      84      91 
                                  102      82     564     562     569     571     567     573     574     575 
   Hexa20                  53       1       1      95     281     286      96     477     492     577     556      79     280 
                                   94      98     476     491     576     555     494     578     579     559 
   Hexa20                  54       1       1      96     286     312      92     556     577     581     563      94     287 
                                   80      93     555     576     580     562     579     582     583     566 
   Hexa20                  55       1       1      92     312     303     101     563     581     585     570      80     304 
                                  100      91     562     580     584     569     583     586     587     573 
   Hexa20                  56       1       1     281     107     313     286     492     504     589     577     104     106 
                                  285     280     491     503     588     576     506     590     591     578 
   Hexa20                  57       1       1     286     313      47     312     577     589     593     581     285      48 
                                   44     287     576     588     592     580     591     594     595     582 
   Hexa20                  58       1       1     312      47     305     303     581     593     597     585      44      46 
                                  298     304     580     592     596     584     595     598     599     586 
   Hexa20                  59       1       1     107     111     290     313     504     516     601     589     105     110 
                                  288     106     503     515     600     588     518     602     603     590 
   Hexa20                  60       1       1     313     290      51      47     589     601     605     593     288      49 
                                   45      48     588     600     604     592     603     606     607     594 
   Hexa20                  61       1       1      47      51     297     305     593     605     609     597      45      50 
                                  295      46     592     604     608     596     607     610     611     598 
   Hexa20                  62       1       1     111     272     310     290     516     528     613     601     103     271 
                                  289     110     515     527     612     600     530     614     615     602 
   Hexa20                  63       1       1     290     310     311      51     601     613     617     605     289     314 
                                   43      49     600     612     616     604     615     618     619     606 
   Hexa20                  64       1       1      51     311     308     297     605     617     621     609      43     309 
                                  296      50     604     616     620     608     619     622     623     610 
   Hexa20                  65       1       1     272     130     118     310     528     540     625     613     128     119 
                                  116     271     527     539     624     612     542     626     627     614 
   Hexa20                  66       1       1     310     118     294     311     613     625     629     617     116     117 
                                  291     314     612     624     628     616     627     630     631     618 
   Hexa20                  67       1       1     311     294      33     308     617     629     633     621     291      32 
                                   10     309     616     628     632     620     631     634     635     622 
   Hexa20                  68       1       1     130     129     114     118     540     552     637     625     131     113 
                                  115     119     539     551     636     624     554     638     639     626 
   Hexa20                  69       1       1     118     114     292     294     625     637     641     629     115     112 
                                  293     117     624     636     640     628     639     642     643     630 
   Hexa20                  70       1       1     294     292      13      33     629     641     645     633     293      11 
                                   14      32     628     640     644     632     643     646     647     634 
   Hexa20                  71       1       1      99     101      72      61     572     570     649     651     102      69 
                                   62      60     571     569     648     650     574     652     653     654 
   Hexa20                  72       1       1      61      72      70      58     651     649     656     658      62      71 
                                   59      54     650     648     655     657     653     659     660     661 
   Hexa20                  73       1       1      58      70      67      55     658     656     663     665      59      68 
                                   57      56     657     655     662     664     660     666     667     668 
   Hexa20                  74       1       1     101     303      76      72     570     585     670     649     100      77 
                                   53      69     569     584     669     648     587     671     672     652 
   Hexa20                  75       1       1      72      76      74      70     649     670     674     656      53      75 
                                   73      71     648     669     673     655     672     675     676     659 
   Hexa20                  76       1       1      70      74      65      67     656     674     678     663      73      66 
                                   63      68     655     673     677     662     676     679     680     666 
   Hexa20                  77       1       1     303     305     306      76     585     597     682     670     298     307 
                                   52      77     584     596     681     669     599     683     684     671 
   Hexa20                  78       1       1      76     306     302      74     670     682     686     674      52     299 
                                   78      75     669     681     685     673     684     687     688     675 
   Hexa20                  79       1       1      74     302     300      65     674     686     690     678      78     301 
                                   64      66     673     685     689     677     688     691     692     679 
   Hexa20                  80       1       1     305     297       4     306     597     609     694     682     295       3 
                                    2     307     596     608     693     681     611     695     696     683 
   Hexa20                  81       1       1     306       4      39     302     682     694     698     686       2       5 
                                   38     299     681     693     697     685     696     699     700     687 
   Hexa20                  82       1       1     302      39       8     300     686     698     702     690      38       9 
                                    6     301     685     697     701     689     700     703     704     691 
   Hexa20                  83       1       1     297     308      40       4     609     621     706     694     296      41 
                                    1       3     608     620     705     693     623     707     708     695 
   Hexa20                  84       1       1       4      40      36      39     694     706     710     698       1      42 
                                   37       5     693     705     709     697     708     711     712     699 
   Hexa20                  85       1       1      39      36      34       8     698     710     714     702      37      35 
                                    7       9     697     709     713     701     712     715     716     703 
   Hexa20                  86       1       1     308      33      29      40     621     633     718     706      10      31 
                                   30      41     620     632     717     705     635     719     720     707 
   Hexa20                  87       1       1      40      29      24      36     706     718     722     710      30      26 
                                   25      42     705     717     721     709     720     723     724     711 
   Hexa20                  88       1       1      36      24      22      34     710     722     726     714      25      23 
                                   21      35     709     721     725     713     724     727     728     715 
   Hexa20                  89       1       1      33      13      27      29     633     645     730     718      14      12 
                                   28      31     632     644     729     717     647     731     732     719 
   Hexa20                  90       1       1      29      27      19      24     718     730     734     722      28      15 
                                   20      26     717     729     733     721     732     735     736     723 
   Hexa20                  91       1       1      24      19      16      22     722     734     738     726      20      17 
                                   18      23     721     733     737     725     736     739     740     727 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 2
   NdFreedom                2       1       1           DY                
   NdFreedom                2       2       1           DY                
   NdFreedom                2       3       1           DY                
   NdFreedom                2       4       1           DY                
   NdFreedom                2       5       1           DY                
   NdFreedom                2       6       1       DX  DY                
   NdFreedom                2       7       1       DX  DY                
   NdFreedom                2       8       1       DX  DY                
   NdFreedom                2       9       1           DY                
   NdFreedom                2      10       1           DY                
   NdFreedom                2      11       1           DY                
   NdFreedom                2      12       1           DY                
   NdFreedom                2      13       1           DY                
   NdFreedom                2      14       1           DY                
   NdFreedom                2      15       1           DY                
   NdFreedom                2      16       1       DX  DY                
   NdFreedom                2      17       1           DY                
   NdFreedom                2      18       1       DX  DY                
   NdFreedom                2      19       1           DY                
   NdFreedom                2      20       1           DY                
   NdFreedom                2      21       1       DX  DY                
   NdFreedom                2      22       1       DX  DY                
   NdFreedom                2      23       1           DY                
   NdFreedom                2      24       1           DY                
   NdFreedom                2      25       1           DY                
   NdFreedom                2      26       1           DY                
   NdFreedom                2      27       1           DY                
   NdFreedom                2      28       1           DY                
   NdFreedom                2      29       1           DY                
   NdFreedom                2      30       1           DY                
   NdFreedom                2      31       1           DY                
   NdFreedom                2      32       1           DY                
   NdFreedom                2      33       1           DY                
   NdFreedom                2      34       1       DX  DY                
   NdFreedom                2      35       1           DY                
   NdFreedom                2      36       1           DY                
   NdFreedom                2      37       1           DY                
   NdFreedom                2      38       1           DY                
   NdFreedom                2      39       1           DY                
   NdFreedom                2      40       1           DY                
   NdFreedom                2      41       1           DY                
   NdFreedom                2      42       1           DY                
   NdFreedom                2      43       1           DY                
   NdFreedom                2      44       1           DY                
   NdFreedom                2      45       1           DY                
   NdFreedom                2      46       1           DY                
   NdFreedom                2      47       1           DY                
   NdFreedom                2      48       1           DY                
   NdFreedom                2      49       1           DY                
   NdFreedom                2      50       1           DY                
   NdFreedom                2      51       1           DY                
   NdFreedom                2      52       1           DY                
   NdFreedom                2      53       1           DY                
   NdFreedom                2      54       1       DX  DY  DZ            
   NdFreedom                2      55       1       DX  DY  DZ            
   NdFreedom                2      56       1       DX  DY  DZ            
   NdFreedom                2      57       1       DX  DY                
   NdFreedom                2      58       1       DX  DY  DZ            
   NdFreedom                2      59       1           DY                
   NdFreedom                2      60       1       DX  DY  DZ            
   NdFreedom                2      61       1       DX  DY  DZ            
   NdFreedom                2      62       1           DY                
   NdFreedom                2      63       1       DX  DY                
   NdFreedom                2      64       1       DX  DY                
   NdFreedom                2      65       1       DX  DY                
   NdFreedom                2      66       1           DY                
   NdFreedom                2      67       1       DX  DY                
   NdFreedom                2      68       1           DY                
   NdFreedom                2      69       1           DY                
   NdFreedom                2      70       1           DY                
   NdFreedom                2      71       1           DY                
   NdFreedom                2      72       1           DY                
   NdFreedom                2      73       1           DY                
   NdFreedom                2      74       1           DY                
   NdFreedom                2      75       1           DY                
   NdFreedom                2      76       1           DY                
   NdFreedom                2      77       1           DY                
   NdFreedom                2      78       1           DY                
   NdFreedom                2      79       1           DY                
   NdFreedom                2      80       1           DY                
   NdFreedom                2      81       1       DX  DY  DZ            
   NdFreedom                2      82       1       DX  DY  DZ            
   NdFreedom                2      83       1       DX  DY  DZ            
   NdFreedom                2      84       1           DY                
   NdFreedom                2      85       1       DX  DY  DZ            
   NdFreedom                2      86       1       DX  DY  DZ            
   NdFreedom                2      87       1       DX  DY  DZ            
   NdFreedom                2      88       1           DY                
   NdFreedom                2      89       1       DX  DY  DZ            
   NdFreedom                2      90       1           DY                
   NdFreedom                2      91       1           DY                
   NdFreedom                2      92       1           DY                
   NdFreedom                2      93       1           DY                
   NdFreedom                2      94       1           DY                
   NdFreedom                2      95       1           DY                
   NdFreedom                2      96       1           DY                
   NdFreedom                2      97       1           DY                
   NdFreedom                2      98       1           DY                
   NdFreedom                2      99       1       DX  DY  DZ            
   NdFreedom                2     100       1           DY                
   NdFreedom                2     101       1           DY                
   NdFreedom                2     102       1           DY                
   NdFreedom                2     103       1           DY                
   NdFreedom                2     104       1           DY                
   NdFreedom                2     105       1           DY                
   NdFreedom                2     106       1           DY                
   NdFreedom                2     107       1           DY                
   NdFreedom                2     108       1           DY                
   NdFreedom                2     109       1           DY                
   NdFreedom                2     110       1           DY                
   NdFreedom                2     111       1           DY                
   NdFreedom                2     112       1           DY                
   NdFreedom                2     113       1           DY                
   NdFreedom                2     114       1           DY                
   NdFreedom                2     115       1           DY                
   NdFreedom                2     116       1           DY                
   NdFreedom                2     117       1           DY                
   NdFreedom                2     118       1           DY                
   NdFreedom                2     119       1           DY                
   NdFreedom                2     120       1           DY                
   NdFreedom                2     121       1           DY                
   NdFreedom                2     122       1           DY                
   NdFreedom                2     123       1           DY                
   NdFreedom                2     124       1           DY                
   NdFreedom                2     125       1           DY                
   NdFreedom                2     126       1           DY                
   NdFreedom                2     127       1           DY                
   NdFreedom                2     128       1           DY                
   NdFreedom                2     129       1           DY                
   NdFreedom                2     130       1           DY                
   NdFreedom                2     131       1           DY                
   NdFreedom                2     132       1           DY                
   NdFreedom                2     133       1           DY                
   NdFreedom                2     134       1           DY                
   NdFreedom                2     135       1           DY                
   NdFreedom                2     136       1           DY                
   NdFreedom                2     137       1           DY                
   NdFreedom                2     138       1           DY                
   NdFreedom                2     139       1           DY                
   NdFreedom                2     140       1           DY                
   NdFreedom                2     141       1           DY                
   NdFreedom                2     142       1           DY                
   NdFreedom                2     143       1       DX  DY  DZ            
   NdFreedom                2     144       1       DX  DY  DZ            
   NdFreedom                2     145       1       DX  DY  DZ            
   NdFreedom                2     146       1           DY                
   NdFreedom                2     147       1       DX  DY  DZ            
   NdFreedom                2     148       1       DX  DY  DZ            
   NdFreedom                2     149       1       DX  DY  DZ            
   NdFreedom                2     150       1           DY                
   NdFreedom                2     151       1       DX  DY  DZ            
   NdFreedom                2     152       1           DY                
   NdFreedom                2     153       1           DY                
   NdFreedom                2     154       1           DY                
   NdFreedom                2     155       1           DY                
   NdFreedom                2     156       1           DY                
   NdFreedom                2     157       1           DY                
   NdFreedom                2     158       1           DY                
   NdFreedom                2     159       1           DY                
   NdFreedom                2     160       1           DY                
   NdFreedom                2     161       1           DY                
   NdFreedom                2     162       1           DY                
   NdFreedom                2     163       1           DY                
   NdFreedom                2     164       1           DY                
   NdFreedom                2     165       1           DY                
   NdFreedom                2     166       1           DY                
   NdFreedom                2     167       1           DY                
   NdFreedom                2     168       1           DY                
   NdFreedom                2     169       1           DY                
   NdFreedom                2     170       1           DY                
   NdFreedom                2     171       1           DY                
   NdFreedom                2     172       1       DX  DY                
   NdFreedom                2     173       1       DX  DY                
   NdFreedom                2     174       1       DX  DY                
   NdFreedom                2     175       1       DX  DY                
   NdFreedom                2     176       1           DY                
   NdFreedom                2     177       1       DX  DY                
   NdFreedom                2     178       1           DY                
   NdFreedom                2     179       1       DX  DY                
   NdFreedom                2     180       1           DY                
   NdFreedom                2     181       1           DY                
   NdFreedom                2     182       1           DY                
   NdFreedom                2     183       1           DY                
   NdFreedom                2     184       1           DY                
   NdFreedom                2     185       1           DY                
   NdFreedom                2     186       1           DY                
   NdFreedom                2     187       1           DY                
   NdFreedom                2     188       1           DY                
   NdFreedom                2     189       1           DY                
   NdFreedom                2     190       1           DY                
   NdFreedom                2     191       1           DY                
   NdFreedom                2     192       1           DY                
   NdFreedom                2     193       1           DY                
   NdFreedom                2     194       1       DX  DY                
   NdFreedom                2     195       1       DX  DY                
   NdFreedom                2     196       1       DX  DY                
   NdFreedom                2     197       1           DY                
   NdFreedom                2     198       1       DX  DY                
   NdFreedom                2     199       1       DX  DY  DZ            
   NdFreedom                2     200       1       DX  DY                
   NdFreedom                2     201       1       DX  DY  DZ            
   NdFreedom                2     202       1       DX  DY                
   NdFreedom                2     203       1           DY                
   NdFreedom                2     204       1       DX  DY  DZ            
   NdFreedom                2     205       1       DX  DY  DZ            
   NdFreedom                2     206       1           DY                
   NdFreedom                2     207       1           DY                
   NdFreedom                2     208       1           DY                
   NdFreedom                2     209       1           DY                
   NdFreedom                2     210       1       DX  DY                
   NdFreedom                2     211       1           DY                
   NdFreedom                2     212       1           DY                
   NdFreedom                2     213       1           DY                
   NdFreedom                2     214       1           DY                
   NdFreedom                2     215       1           DY                
   NdFreedom                2     216       1           DY                
   NdFreedom                2     217       1           DY                
   NdFreedom                2     218       1       DX  DY                
   NdFreedom                2     219       1           DY                
   NdFreedom                2     220       1           DY                
   NdFreedom                2     221       1           DY                
   NdFreedom                2     222       1           DY                
   NdFreedom                2     223       1           DY                
   NdFreedom                2     224       1           DY                
   NdFreedom                2     225       1           DY                
   NdFreedom                2     226       1           DY                
   NdFreedom                2     227       1           DY                
   NdFreedom                2     228       1           DY                
   NdFreedom                2     229       1           DY                
   NdFreedom                2     230       1           DY                
   NdFreedom                2     231       1           DY                
   NdFreedom                2     232       1           DY                
   NdFreedom                2     233       1           DY                
   NdFreedom                2     234       1           DY                
   NdFreedom                2     235       1           DY                
   NdFreedom                2     236       1           DY                
   NdFreedom                2     237       1           DY                
   NdFreedom                2     238       1           DY                
   NdFreedom                2     239       1           DY                
   NdFreedom                2     240       1           DY                
   NdFreedom                2     241       1           DY                
   NdFreedom                2     242       1           DY                
   NdFreedom                2     243       1           DY                
   NdFreedom                2     244       1       DX  DY  DZ            
   NdFreedom                2     245       1           DY                
   NdFreedom                2     246       1           DY                
